korean_brand,english_brand,japanese_brand,created_date,verified
무지개맨션,Mujigae Mansion,ムジゲマンション,2025-08-27,false
입큰,IPKN,イプクン,2025-08-27,false
더툴랩,The Tool Lab,ザ・ツールラボ,2025-08-27,false
모우모우,MouMou,モウモウ,2025-08-27,false
데이지크,DAZYK,デイジーク,2025-08-27,false
아워글래스,Hourglass,アワーグラス,2025-08-27,false
스틸라,Stila,スティラ,2025-08-27,false
노베브,Nobebeu,ノベブ,2025-08-27,false
라카,LAKA,ラカ,2025-08-27,false
티르티르,TIRTIR,ティルティル,2025-08-27,false
심플레인,Simplein,シンプルレイン,2025-08-27,false
하트퍼센트,Heart Percent,ハートパーセント,2025-08-27,false
브레이,Brei,ブレイ,2025-08-27,false
노노어,Nonoeo,ノノオ,2025-08-27,false
나르카,Naruka,ナルカ,2025-08-27,false
블리스텍스,Blistex,ブリステックス,2025-08-27,false
토코보,Tokobo,トコボ,2025-08-27,false
소울,Soul,ソウル,2025-08-27,false
리스키,Risky,リスキー,2025-08-27,false
멘소래담,Mentholatum,メンソレータム,2025-08-27,false
바세린,Vaseline,ワセリン,2025-08-27,false
키핀터치,Kipin Touch,キピン・タッチ,2025-08-27,false
엔트로피 메이크업,Entropy Makeup,エントロピー・メイクアップ,2025-08-27,false
에크멀,Ekeumeol,エクモル,2025-08-27,false
키스미,Kiss Me,キスミー,2025-08-27,false
카밀,Kamil,カミル,2025-08-27,false
누텍스처,NU Texture,ヌテクスチャ,2025-08-27,false
버츠비,Burt's Bees,バーツビーズ,2025-08-27,false
뮤드,Myudeu,ミュード,2025-08-27,false
머지,Meoji,モジ,2025-08-27,false
레미유,Remiyu,レミユ,2025-08-27,false
니베아,NIVEA,ニベア,2025-08-27,false
카멕스,Carmex,カーメックス,2025-08-27,false
히말라야,Himalaya,ヒマラヤ,2025-08-27,false
허바신,Herbacin,ハーバシン,2025-08-27,false
듀왑,Dyuwap,デュワップ,2025-08-27,false
닥터포포,Dr. Popo,ドクターポポ,2025-08-27,false
낫포유,Not For You,ノット・フォー・ユー,2025-08-27,false
일리윤,Illiyoon,イルリユン,2025-08-27,false
언파,UNPA,ウンパ,2025-08-27,false
르오에스,Reoes,レオエス,2025-08-27,false
엘리자베스아덴,Elizabeth Arden,エリザベス・アーデン,2025-08-27,false
립리프,Lip Leaf,リップリーフ,2025-08-27,false
디어달리아,Dear Dahlia,ディアダリア,2025-08-27,false
허스텔러,Heoseutelleo,ハステラー,2025-08-27,false
피브,Pibeu,ピブ,2025-08-27,false
스카이보틀,Sky Bottle,スカイボトル,2025-08-27,false
오에니르,Oenireu,オエニル,2025-08-27,false
언라이프,Unlife,アンライフ,2025-08-27,false
라부르켓,L:a Bruket,ラ・ブルケット,2025-08-27,false
아토팜,Atopalm,アトパーム,2025-08-27,false
메리몽드,Merry Monde,メリーモンド,2025-08-27,false
프로에잇,Pro Eight,プロエイト,2025-08-27,false
로잉즈,Roings,ローイングズ,2025-08-27,false
이네트,Inet,イネット,2025-08-27,false
파이브바이브,Five Vibe,ファイブバイブ,2025-08-27,false
마르시끄,Mareusikkeu,マルシック,2025-08-27,false
뷰티리더,Beauty Leader,ビューティーリーダー,2025-08-27,false
루리디아,Ruridia,ルリディア,2025-08-27,false
우드버리,Woodbury,ウッドベリー,2025-08-27,false
인터시스,Intersys,インターシス,2025-08-27,false
치카이치코,Chikaichiko,チカイチコ,2025-08-27,false
라끌랑,Rakkeulrang,ラックルラン,2025-08-27,false
피치베리,Peach Berry,ピーチベリー,2025-08-27,false
모브닝,Mobeuning,モブニング,2025-08-27,false
키치캐치,Kichikaechi,キチケチ,2025-08-27,false
앤디얼,Aendieol,アンディアル,2025-08-27,false
에이페,Eipe,エイペ,2025-08-27,false
블레스문,Beulreseumun,ブレスムン,2025-08-27,false
크리스탈,Crystal,クリスタル,2025-08-27,false
보로탈코,Borotalco,ボロタルコ,2025-08-27,false
냉감테라피,Naenggam Therapy,冷感セラピー,2025-08-27,false
폴라레나,Polarena,ポラレナ,2025-08-27,false
46CM,46CM,フォーティーシックスセンチ,2025-08-27,false
더프트앤도프트,DUFT & DOFT,ダフト＆ドフト,2025-08-27,false
프라이멀 엘리먼츠,Primal Elements,プライマル・エレメンツ,2025-08-27,false
에너비45,Eneobi45,エネオビ45,2025-08-27,false
도브,Dove,ダヴ,2025-08-27,false
더마비,Dermabi,ダーマビ,2025-08-27,false
타가,Taga,タガ,2025-08-27,false
레이비,Raybi,レイビ,2025-08-27,false
오프온,OffOn,オフオン,2025-08-27,false
스킨유,SkinU,スキンユー,2025-08-27,false
비클리닉스,BiClinics,ビクリニクス,2025-08-27,false
바디판타지,Body Fantasies,ボディファンタジーズ,2025-08-27,false
그린핑거,Green Finger,グリーンフィンガー,2025-08-27,false
넛세린,Nutserin,ナッツセリン,2025-08-27,false
씨퓨리,Ssipyuri,シーピュリ,2025-08-27,false
바이오가,Bioga,バイオガ,2025-08-27,false
해피바스,Happy Bath,ハッピーバス,2025-08-27,false
멈칫,Meomchit,モムチッ,2025-08-27,false
바이오오일,Bio-Oil,バイオオイル,2025-08-27,false
더마푸라민,Derma Puramin,ダーマプラミン,2025-08-27,false
마르마르디,Marmardi,マルマルディ,2025-08-27,false
궁중비책,Gungjung Bichek,グンジュンビチェク,2025-08-27,false
더블유드레스룸,W.DRESSROOM,ダブリュー・ドレスルーム,2025-08-27,false
무스텔라,Mustela,ムステラ,2025-08-27,false
아베다,Aveda,アヴェダ,2025-08-27,false
셀라피,CELLAPY,セルラピ,2025-08-27,false
닥터올가,Dr. Olga,ドクターオルガ,2025-08-27,false
로이비,Roibi,ロイビ,2025-08-27,false
달란,Dallan,ダラン,2025-08-27,false
벨레다,Weleda,ヴェレダ,2025-08-27,false
아토808,Ato808,アト808,2025-08-27,false
바니니,Banini,バニニ,2025-08-27,false
바디언스,Badiance,バディアンス,2025-08-27,false
티컬렉티브,T Collective,ティー・コレクティブ,2025-08-27,false
아이젠틀맨,iGentleman,アイジェントルマン,2025-08-27,false
락토덤,Lactoderm,ラクトダーム,2025-08-27,false
칼앤한스,Kal & Hans,カルアンドハンス,2025-08-27,false
아윌미백,Awillmibaek,アウィルミベク,2025-08-27,false
알보우,Albow,アルボウ,2025-08-27,false
디어도어,Dear Door,ディアドア,2025-08-27,false
비오템,Biotherm,ビオテルム,2025-08-27,false
베리맘,Berimam,ベリーマム,2025-08-27,false
탄,Tan,タン,2025-08-27,false
사봉,SABON,サボン,2025-08-27,false
아토앤오투,Ato & O2,アト＆オーツー,2025-08-27,false
트리헛,Tree Hut,ツリーハット,2025-08-27,false
세바메드,Sebamed,セバメド,2025-08-27,false
어노브,Eonobeu,オノブ,2025-08-27,false
루톤,Ruton,ルトン,2025-08-27,false
케라스타즈,Kérastase,ケラスターゼ,2025-08-27,false
박준뷰티랩,Park Jun Beauty Lab,パク・ジュン ビューティーラボ,2025-08-27,false
그로우어스,Growus,グロウアス,2025-08-27,false
미쟝센,Mise en Scène,ミジャンセン,2025-08-27,false
클로란,Klorane,クロラーヌ,2025-08-27,false
힐링버드,Healing Bird,ヒーリングバード,2025-08-27,false
제니하우스,Jenny House,ジェニーハウス,2025-08-27,false
려,Ryo,リョ,2025-08-27,false
로레알,L'Oréal,ロレアル,2025-08-27,false
아누코,Anuko,アヌコ,2025-08-27,false
라보에이치,Labo H,ラボエイチ,2025-08-27,false
올라플렉스,Olaplex,オラプレックス,2025-08-27,false
무백,Mubaek,ムベク,2025-08-27,false
탐즈,Tamz,タムズ,2025-08-27,false
로레알 프로페셔널,L'Oréal Professionnel,ロレアル プロフェッショナル,2025-08-27,false
실크테라피,Silk Therapy,シルクセラピー,2025-08-27,false
달리프,Dallif,ダルリプ,2025-08-27,false
트리셀,Tricell,トリセル,2025-08-27,false
저스트에즈아이엠,Just as I Am,ジャスト・アズ・アイアム,2025-08-27,false
탱글엔젤,Tangle Angel,タングルエンジェル,2025-08-27,false
라이아,Raia,ライア,2025-08-27,false
아닐로,Anillo,アニーロ,2025-08-27,false
이브로쉐,Yves Rocher,イヴ・ロシェ,2025-08-27,false
셀러버,Selleobeo,セルロバ,2025-08-27,false
엘라스틴,Elastine,エラスチン,2025-08-27,false
마쉐리,Ma Cherie,マシェリ,2025-08-27,false
TS샴푸,TS Shampoo,ティーエスシャンプー,2025-08-27,false
줄라이미,Julraimi,ジュルライミ,2025-08-27,false
에이르보,Eireubo,エイルボ,2025-08-27,false
보타믹스,Botamix,ボタミックス,2025-08-27,false
로마,Roma,ローマ,2025-08-27,false
닥터그루트,Dr.Groot,ドクターグルート,2025-08-27,false
필립비,Philip B.,フィリップ・ビー,2025-08-27,false
바디브,Badibeu,バディブ,2025-08-27,false
위드비컨,With Beacon,ウィズビーコン,2025-08-27,false
루토닉스,Rutonix,ルトニクス,2025-08-27,false
핑크고스트,Pink Ghost,ピンクゴースト,2025-08-27,false
바이아우어,Baiauer,バイアウアー,2025-08-27,false
네쉬,Neshi,ネシ,2025-08-27,false
사브와 프로페셔널,Sabwa Professional,サブワ プロフェッショナル,2025-08-27,false
민트리,Mintree,ミントリー,2025-08-27,false
르네휘테르,René Furterer,レネ・フルテレール,2025-08-27,false
파이브센스,Paibeu Senseu,ファイブセンス,2025-08-27,false
폴미첼,Paul Mitchell,ポール・ミッチェル,2025-08-27,false
그래비티,Gravity,グラビティ,2025-08-27,false
쌤잇,Ssaemit,セミッ,2025-08-27,false
라우쉬,RAUSCH,ラウシュ,2025-08-27,false
루테카,Ruteka,ルテカ,2025-08-27,false
스팀베이스,Steam Base,スチームベース,2025-08-27,false
알페신,Alpecin,アルペシン,2025-08-27,false
코랩,CoLab,コラボ,2025-08-27,false
플란투어,Peullantueo,プルランツアー,2025-08-27,false
파놀라,Fanola,ファノラ,2025-08-27,false
트루자임,Teurujaim,トゥルジャイム,2025-08-27,false
닥터시드,Dr. Seed,ドクターシード,2025-08-27,false
에퓨놀,Epyunol,エピュノル,2025-08-27,false
케라시스,Kerasys,ケラシス,2025-08-27,false
블랙포레,Black Foret,ブラックフォレ,2025-08-27,false
아발론,Avalon,アヴァロン,2025-08-27,false
얼라이브랩,Alive Lab,アライブラボ,2025-08-27,false
몽클로스,Monclos,モンクロス,2025-08-27,false
리우젤,Riujel,リウジェル,2025-08-27,false
에브리톡톡,Every TokTok,エブリトックトック,2025-08-27,false
리얼테크닉스,Real Techniques,リアルテクニークス,2025-08-27,false
스튜디오17,Studio 17,スタジオ17,2025-08-27,false
피카소,Picasso,ピカソ,2025-08-27,false
화홍엠,Hwahong M,フワホンエム,2025-08-27,false
메디테라피,Medi Therapy,メディテラピー,2025-08-27,false
바디바,Badiba,バディバ,2025-08-27,false
린제이,Rinjei,リンジェイ,2025-08-27,false
퓨리케이,Pyurikei,ピュリケイ,2025-08-27,false
더분,Deobun,デオブン,2025-08-27,false
르브와,Reubeuwa,ルブワ,2025-08-27,false
메이크힐,Makeheal,メイクヒール,2025-08-27,false
오그너스,Ogeuneoseu,オグノス,2025-08-27,false
엘프,e.l.f.,エルフ,2025-08-27,false
닥터탱글,Dr. Tangle,ドクター・タングル,2025-08-27,false
웨신,Wesin,ウェシン,2025-08-27,false
쿠모,Kumo,クモ,2025-08-27,false
파나소닉,Panasonic,パナソニック,2025-08-27,false
라곰,LAGOM,ラゴム,2025-08-27,false
닥터슈라클,Dr. Shuracle,ドクターシュラクル,2025-08-27,false
센카,SENKA,専科,2025-08-27,false
휩드,Hwipdeu,ホイップド,2025-08-27,false
듀댑,Dyudap,デュダップ,2025-08-27,false
온더바디,On The Body,オンザボディ,2025-08-27,false
오브베이스,Of Base,オブベース,2025-08-27,false
데저트 에센스,Desert Essence,デザート・エッセンス,2025-08-27,false
나이팅게일,Nightingale,ナイチンゲール,2025-08-27,false
하다라보,Hada Labo,肌ラボ,2025-08-27,false
아토뮤,Atomyu,アトミュ,2025-08-27,false
원데이즈유,One Day's You,ワンデイズユー,2025-08-27,false
투비건,ToVegan,トゥヴィーガン,2025-08-27,false
살사랑,Salsarang,サルサラン,2025-08-27,false
런드리유,Reondeuriyu,ランドリーユー,2025-08-27,false
라라레서피,Lala Recipe,ララレシピ,2025-08-27,false
콴디,Kwandi,クワンディ,2025-08-27,false
닥터벨머,Dr.BELMEUR,ドクターベルムール,2025-08-27,false
모나이트,Monaite,モナイト,2025-08-27,false
바버,Barber,バーバー,2025-08-27,false
딘시,Dinsi,ディンシ,2025-08-27,false
로우퀘스트,Lowquest,ロークエスト,2025-08-27,false
참존,Charmzone,チャームゾーン,2025-08-27,false
케어존,Carezone,ケアゾーン,2025-08-27,false
잇퍼,Itper,イッパー,2025-08-27,false
블리블리,Beulli Beulli,ブリブリ,2025-08-27,false
랑벨,Rangbel,ランベル,2025-08-27,false
라씨엘르,Lacielle,ラシエル,2025-08-27,false
버블리,Bubbly,バブリー,2025-08-27,false
심플로그,Simplelog,シンプルログ,2025-08-27,false
아이레시피,iRECIPE,アイレシピ,2025-08-27,false
숌,Shom,ショム,2025-08-27,false
비오텀,Bioteom,ビオトム,2025-08-27,false
히야 (HYAAH),HYAAH,ヒヤ,2025-08-27,false
리듀어,Ridyueo,リデュオ,2025-08-27,false
폰즈,Pond's,ポンズ,2025-08-27,false
후르디아,Hureudia,フルディア,2025-08-27,false
해서린,Haeseorin,ヘソリン,2025-08-27,false
불독,Bulldog,ブルドッグ,2025-08-27,false
니들리,Nideulli,ニドゥリ,2025-08-27,false
비프로젝트,B Project,ビー・プロジェクト,2025-08-27,false
유스데스크,Youth Desk,ユースデスク,2025-08-27,false
야다,Yada,ヤダ,2025-08-27,false
다자연,Dajayeon,ダジャヨン,2025-08-27,false
리브라운,Li Brown,リブラウン,2025-08-27,false
부쉬맨,Bushman,ブッシュマン,2025-08-27,false
오스트레일리안골드,Australian Gold,オーストラリアンゴールド,2025-08-27,false
라로제,La Roje,ラロジェ,2025-08-27,false
비긴스 바이 정샘물,Begins by Jung Saem Mool,ビギンズ バイ ジョン・セム・ムル,2025-08-27,false
포레스트,Forest,フォレスト,2025-08-27,false
톡스앤필,Tox & Fill,トックスアンドフィル,2025-08-27,false
Te’,Te’,テ,2025-08-27,false
프란츠,Franz,フランツ,2025-08-27,false
프롬더스킨,From The Skin,フロム・ザ・スキン,2025-08-27,false
오제끄,Ojekkeu,オジェック,2025-08-27,false
레시피,Recipe,レシピ,2025-08-27,false
프롬리에,Fromrie,フロムリエ,2025-08-27,false
브루케시아,Brukesia,ブルケシア,2025-08-27,false
에끌라두,Ekkeulladu,エックルラドゥ,2025-08-27,false
베라모어,Vera More,ヴェラモア,2025-08-27,false
밈즈,Mimz,ミムズ,2025-08-27,false
퓨어멜로우,Pure Mellow,ピュアメロウ,2025-08-27,false
키스,Kiss,キス,2025-08-27,false
러븀,Reobeum,レオブム,2025-08-27,false
써니콘,Sunnycon,サニーコン,2025-08-27,false
랑콤,Lancôme,ランコム,2025-08-27,false
BOHO,BOHO,ボーホー,2025-08-27,false
르멘트,Rement,ルメント,2025-10-24,false
